    4., -1., 0., 0, -1, 43., 149., 4., -1., 0., 0, -1, 43., 150., 4.,
    -1., 0., 0, -1, 43., 151., 4., -1., 0., 0, -1, 43., 152., 4., -1.,
    0., 0, -1, 43., 153., 4., -1., 0., 0, -1, 43., 154., 4., -1., 0., 0,
    -1, 43., 155., 4., -1., 0., 0, -1, 43., 156., 4., -1., 0., 0, -1,
    43., 157., 4., -1., 0., 0, -1, 43., 158., 4., -1., 0., 0, -1, 43.,
    159., 4., -1., 0., 0, -1, 43., 160., 4., -1., 0., 0, -1, 43., 161.,
    4., -1., 0., 0, -1, 43., 162., 4., -1., 0., 0, -1, 43., 163., 4.,
    -1., 0., 0, -1, 43., 164., 4., -1., 0., 0, -1, 43., 165., 4., -1.,
    0., 0, -1, 43., 166., 4., -1., 0., 0, -1, 43., 167., 4., -1., 0., 0,
    -1, 43., 168., 4., -1., 0., 0, -1, 43., 169., 4., -1., 0., 0, -1,
    43., 170., 4., -1., 0., 0, -1, 43., 171., 4., -1., 0., 0, -1, 43.,
    172., 4., -1., 0., 0, -1, 43., 173., 4., -1., 0., 0, -1, 43., 174.,
    4., -1., 0., 0, -1, 43., 175., 4., -1., 0., 0, -1, 43., 176., 4.,
    -1., 0., 0, -1, 43., 177., 4., -1., 0., 0, -1, 43., 178., 4., -1.,
    0., 0, -1, 43., 179., 4., -1., 0., 0, -1, 43., 180., 4., -1., 0., 0,
    -1, 43., 181., 4., -1., 0., 0, -1, 43., 182., 4., -1., 0., 0, -1,
    43., 183., 4., -1., 0., 0, -1, 43., 184., 4., -1., 0., 0, -1, 43.,
    185., 4., -1., 0., 0, -1, 43., 186., 4., -1., 0., 0, -1, 43., 187.,
    4., -1., 0., 0, -1, 43., 188., 4., -1., 0., 0, -1, 43., 189., 4.,
    -1., 0., 0, -1, 43., 190., 4., -1., 0., 0, -1, 43., 191., 4., -1.,
    0., 0, -1, 43., 192., 4., -1., 0., 0, -1, 43., 193., 4., -1., 0., 0,
    -1, 43., 194., 4., -1., 0., 0, -1, 43., 195., 4., -1., 0., 0, -1,
    43., 196., 4., -1., 0., 0, -1, 43., 197., 4., -1., 0., 0, -1, 43.,
    198., 4., -1., 0., 0, -1, 43., 199., 4., -1., 0., 0, -1, 43., 200.,
    4., -1., 0., 0, -1, 43., 201., 4., -1., 0., 0, -1, 43., 202., 4.,
    -1., 0., 0, -1, 43., 203., 4., -1., 0., 0, -1, 43., 204., 4., -1.,
    0., 0, -1, 43., 205., 4., -1., 0., 0, -1, 43., 206., 4., -1., 0., 0,
    -1, 43., 207., 4., -1., 0., 0, -1, 43., 208., 4., -1., 0., 0, -1,
    43., 209., 4., -1., 0., 0, -1, 43., 210., 4., -1., 0., 0, -1, 43.,
    211., 4., -1., 0., 0, -1, 43., 212., 4., -1., 0., 0, -1, 43., 213.,
    4., -1., 0., 0, -1, 43., 214., 4., -1., 0., 0, -1, 43., 215., 4.,
    -1., 0., 0, -1, 44., 40., 4., -1., 0., 0, -1, 44., 41., 4., -1., 0.,
    0, -1, 44., 42., 4., -1., 0., 0, -1, 44., 43., 4., -1., 0., 0, -1,
    44., 44., 4., -1., 0., 0, -1, 44., 45., 4., -1., 0., 0, -1, 44., 46.,
    4., -1., 0., 0, -1, 44., 47., 4., -1., 0., 0, -1, 44., 48., 4., -1.,
    0., 0, -1, 44., 49., 4., -1., 0., 0, -1, 44., 50., 4., -1., 0., 0,
    -1, 44., 51., 4., -1., 0., 0, -1, 44., 52., 4., -1., 0., 0, -1, 44.,
    53., 4., -1., 0., 0, -1, 44., 54., 4., -1., 0., 0, -1, 44., 55., 4.,
    -1., 0., 0, -1, 44., 56., 4., -1., 0., 0, -1, 44., 57., 4., -1., 0.,
    0, -1, 44., 58., 4., -1., 0., 0, -1, 44., 59., 4., -1., 0., 0, -1,
    44., 60., 4., -1., 0., 0, -1, 44., 61., 4., -1., 0., 0, -1, 44., 62.,
    4., -1., 0., 0, -1, 44., 63., 4., -1., 0., 0, -1, 44., 64., 4., -1.,
    0., 0, -1, 44., 65., 4., -1., 0., 0, -1, 44., 66., 4., -1., 0., 0,
    -1, 44., 67., 4., -1., 0., 0, -1, 44., 68., 4., -1., 0., 0, -1, 44.,
    69., 4., -1., 0., 0, -1, 44., 70., 4., -1., 0., 0, -1, 44., 71., 4.,
    -1., 0., 0, -1, 44., 72., 4., -1., 0., 0, -1, 44., 73., 4., -1., 0.,
    0, -1, 44., 74., 4., -1., 0., 0, -1, 44., 75., 4., -1., 0., 0, -1,
    44., 76., 4., -1., 0., 0, -1, 44., 77., 4., -1., 0., 0, -1, 44., 78.,
    4., -1., 0., 0, -1, 44., 79., 4., -1., 0., 0, -1, 44., 80., 4., -1.,
    0., 0, -1, 44., 81., 4., -1., 0., 0, -1, 44., 82., 4., -1., 0., 0,
    -1, 44., 83., 4., -1., 0., 0, -1, 44., 84., 4., -1., 0., 0, -1, 44.,
    85., 4., -1., 0., 0, -1, 44., 86., 4., -1., 0., 0, -1, 44., 87., 4.,
    -1., 0., 0, -1, 44., 88., 4., -1., 0., 0, -1, 44., 89., 4., -1., 0.,
    0, -1, 44., 90., 4., -1., 0., 0, -1, 44., 91., 4., -1., 0., 0, -1,
    44., 92., 4., -1., 0., 0, -1, 44., 93., 4., -1., 0., 0, -1, 44., 94.,
    4., -1., 0., 0, -1, 44., 95., 4., -1., 0., 0, -1, 44., 96., 4., -1.,
    0., 0, -1, 44., 97., 4., -1., 0., 0, -1, 44., 98., 4., -1., 0., 0,
    -1, 44., 99., 4., -1., 0., 0, -1, 44., 100., 4., -1., 0., 0, -1, 44.,
    101., 4., -1., 0., 0, -1, 44., 102., 4., -1., 0., 0, -1, 44., 103.,
    4., -1., 0., 0, -1, 44., 104., 4., -1., 0., 0, -1, 44., 105., 4.,
    -1., 0., 0, -1, 44., 106., 4., -1., 0., 0, -1, 44., 107., 4., -1.,
    0., 0, -1, 44., 108., 4., -1., 0., 0, -1, 44., 109., 4., -1., 0., 0,
    -1, 44., 110., 4., -1., 0., 0, -1, 44., 111., 4., -1., 0., 0, -1,
    44., 112., 4., -1., 0., 0, -1, 44., 113., 4., -1., 0., 0, -1, 44.,
    114., 4., -1., 0., 0, -1, 44., 115., 4., -1., 0., 0, -1, 44., 116.,
    4., -1., 0., 0, -1, 44., 117., 4., -1., 0., 0, -1, 44., 118., 4.,
    -1., 0., 0, -1, 44., 119., 4., -1., 0., 0, -1, 44., 120., 4., -1.,
    0., 0, -1, 44., 121., 4., -1., 0., 0, -1, 44., 122., 4., -1., 0., 0,
    -1, 44., 123., 4., -1., 0., 0, -1, 44., 124., 4., -1., 0., 0, -1,
    44., 125., 4., -1., 0., 0, -1, 44., 126., 4., -1., 0., 0, -1, 44.,
    127., 4., -1., 0., 0, -1, 44., 128., 4., -1., 0., 0, -1, 44., 129.,
    4., -1., 0., 0, -1, 44., 130., 4., -1., 0., 0, -1, 44., 131., 4.,
    -1., 0., 0, -1, 44., 132., 4., -1., 0., 0, -1, 44., 133., 4., -1.,
    0., 0, -1, 44., 134., 4., -1., 0., 0, -1, 44., 135., 4., -1., 0., 0,
    -1, 44., 136., 4., -1., 0., 0, -1, 44., 137., 4., -1., 0., 0, -1,
    44., 138., 4., -1., 0., 0, -1, 44., 139., 4., -1., 0., 0, -1, 44.,
    140., 4., -1., 0., 0, -1, 44., 141., 4., -1., 0., 0, -1, 44., 142.,
    4., -1., 0., 0, -1, 44., 143., 4., -1., 0., 0, -1, 44., 144., 4.,
    -1., 0., 0, -1, 44., 145., 4., -1., 0., 0, -1, 44., 146., 4., -1.,
    0., 0, -1, 44., 147., 4., -1., 0., 0, -1, 44., 148., 4., -1., 0., 0,
    -1, 44., 149., 4., -1., 0., 0, -1, 44., 150., 4., -1., 0., 0, -1,
    44., 151., 4., -1., 0., 0, -1, 44., 152., 4., -1., 0., 0, -1, 44.,
    153., 4., -1., 0., 0, -1, 44., 154., 4., -1., 0., 0, -1, 44., 155.,
    4., -1., 0., 0, -1, 44., 156., 4., -1., 0., 0, -1, 44., 157., 4.,
    -1., 0., 0, -1, 44., 158., 4., -1., 0., 0, -1, 44., 159., 4., -1.,
    0., 0, -1, 44., 160., 4., -1., 0., 0, -1, 44., 161., 4., -1., 0., 0,
    -1, 44., 162., 4., -1., 0., 0, -1, 44., 163., 4., -1., 0., 0, -1,
    44., 164., 4., -1., 0., 0, -1, 44., 165., 4., -1., 0., 0, -1, 44.,
    166., 4., -1., 0., 0, -1, 44., 167., 4., -1., 0., 0, -1, 44., 168.,
    4., -1., 0., 0, -1, 44., 169., 4., -1., 0., 0, -1, 44., 170., 4.,
    -1., 0., 0, -1, 44., 171., 4., -1., 0., 0, -1, 44., 172., 4., -1.,
    0., 0, -1, 44., 173., 4., -1., 0., 0, -1, 44., 174., 4., -1., 0., 0,
    -1, 44., 175., 4., -1., 0., 0, -1, 44., 176., 4., -1., 0., 0, -1,
    44., 177., 4., -1., 0., 0, -1, 44., 178., 4., -1., 0., 0, -1, 44.,
    179., 4., -1., 0., 0, -1, 44., 180., 4., -1., 0., 0, -1, 44., 181.,
    4., -1., 0., 0, -1, 44., 182., 4., -1., 0., 0, -1, 44., 183., 4.,
    -1., 0., 0, -1, 44., 184., 4., -1., 0., 0, -1, 44., 185., 4., -1.,
    0., 0, -1, 44., 186., 4., -1., 0., 0, -1, 44., 187., 4., -1., 0., 0,
    -1, 44., 188., 4., -1., 0., 0, -1, 44., 189., 4., -1., 0., 0, -1,
    44., 190., 4., -1., 0., 0, -1, 44., 191., 4., -1., 0., 0, -1, 44.,
    192., 4., -1., 0., 0, -1, 44., 193., 4., -1., 0., 0, -1, 44., 194.,
    4., -1., 0., 0, -1, 44., 195., 4., -1., 0., 0, -1, 44., 196., 4.,
    -1., 0., 0, -1, 44., 197., 4., -1., 0., 0, -1, 44., 198., 4., -1.,
    0., 0, -1, 44., 199., 4., -1., 0., 0, -1, 44., 200., 4., -1., 0., 0,
    -1, 44., 201., 4., -1., 0., 0, -1, 44., 202., 4., -1., 0., 0, -1,
    44., 203., 4., -1., 0., 0, -1, 44., 204., 4., -1., 0., 0, -1, 44.,
    205., 4., -1., 0., 0, -1, 44., 206., 4., -1., 0., 0, -1, 44., 207.,
    4., -1., 0., 0, -1, 44., 208., 4., -1., 0., 0, -1, 44., 209., 4.,
    -1., 0., 0, -1, 44., 210., 4., -1., 0., 0, -1, 44., 211., 4., -1.,
    0., 0, -1, 44., 212., 4., -1., 0., 0, -1, 44., 213., 4., -1., 0., 0,
    -1, 44., 214., 4., -1., 0., 0, -1, 44., 215., 4., -1., 0., 0, -1,
    45., 40., 4., -1., 0., 0, -1, 45., 41., 4., -1., 0., 0, -1, 45., 42.,
    4., -1., 0., 0, -1, 45., 43., 4., -1., 0., 0, -1, 45., 44., 4., -1.,
    0., 0, -1, 45., 45., 4., -1., 0., 0, -1, 45., 46., 4., -1., 0., 0,
    -1, 45., 47., 4., -1., 0., 0, -1, 45., 48., 4., -1., 0., 0, -1, 45.,
    49., 4., -1., 0., 0, -1, 45., 50., 4., -1., 0., 0, -1, 45., 51., 4.,
    -1., 0., 0, -1, 45., 52., 4., -1., 0., 0, -1, 45., 53., 4., -1., 0.,
    0, -1, 45., 54., 4., -1., 0., 0, -1, 45., 55., 4., -1., 0., 0, -1,
    45., 56., 4., -1., 0., 0, -1, 45., 57., 4., -1., 0., 0, -1, 45., 58.,
    4., -1., 0., 0, -1, 45., 59., 4., -1., 0., 0, -1, 45., 60., 4., -1.,
    0., 0, -1, 45., 61., 4., -1., 0., 0, -1, 45., 62., 4., -1., 0., 0,
    -1, 45., 63., 4., -1., 0., 0, -1, 45., 64., 4., -1., 0., 0, -1, 45.,
    65., 4., -1., 0., 0, -1, 45., 66., 4., -1., 0., 0, -1, 45., 67., 4.,
    -1., 0., 0, -1, 45., 68., 4., -1., 0., 0, -1, 45., 69., 4., -1., 0.,
    0, -1, 45., 70., 4., -1., 0., 0, -1, 45., 71., 4., -1., 0., 0, -1,
    45., 72., 4., -1., 0., 0, -1, 45., 73., 4., -1., 0., 0, -1, 45., 74.,
    4., -1., 0., 0, -1, 45., 75., 4., -1., 0., 0, -1, 45., 76., 4., -1.,
    0., 0, -1, 45., 77., 4., -1., 0., 0, -1, 45., 78., 4., -1., 0., 0,
    -1, 45., 79., 4., -1., 0., 0, -1, 45., 80., 4., -1., 0., 0, -1, 45.,
    81., 4., -1., 0., 0, -1, 45., 82., 4., -1., 0., 0, -1, 45., 83., 4.,
    -1., 0., 0, -1, 45., 84., 4., -1., 0., 0, -1, 45., 85., 4., -1., 0.,
    0, -1, 45., 86., 4., -1., 0., 0, -1, 45., 87., 4., -1., 0., 0, -1,
    45., 88., 4., -1., 0., 0, -1, 45., 89., 4., -1., 0., 0, -1, 45., 90.,
    4., -1., 0., 0, -1, 45., 91., 4., -1., 0., 0, -1, 45., 92., 4., -1.,
    0., 0, -1, 45., 93., 4., -1., 0., 0, -1, 45., 94., 4., -1., 0., 0,
    -1, 45., 95., 4., -1., 0., 0, -1, 45., 96., 4., -1., 0., 0, -1, 45.,
    97., 4., -1., 0., 0, -1, 45., 98., 4., -1., 0., 0, -1, 45., 99., 4.,
    -1., 0., 0, -1, 45., 100., 4., -1., 0., 0, -1, 45., 101., 4., -1.,
    0., 0, -1, 45., 102., 4., -1., 0., 0, -1, 45., 103., 4., -1., 0., 0,
    -1, 45., 104., 4., -1., 0., 0, -1, 45., 105., 4., -1., 0., 0, -1,
    45., 106., 4., -1., 0., 0, -1, 45., 107., 4., -1., 0., 0, -1, 45.,
    108., 4., -1., 0., 0, -1, 45., 109., 4., -1., 0., 0, -1, 45., 110.,
    4., -1., 0., 0, -1, 45., 111., 4., -1., 0., 0, -1, 45., 112., 4.,
    -1., 0., 0, -1, 45., 113., 4., -1., 0., 0, -1, 45., 114., 4., -1.,
    0., 0, -1, 45., 115., 4., -1., 0., 0, -1, 45., 116., 4., -1., 0., 0,
    -1, 45., 117., 4., -1., 0., 0, -1, 45., 118., 4., -1., 0., 0, -1,
    45., 119., 4., -1., 0., 0, -1, 45., 120., 4., -1., 0., 0, -1, 45.,
    121., 4., -1., 0., 0, -1, 45., 122., 4., -1., 0., 0, -1, 45., 123.,
    4., -1., 0., 0, -1, 45., 124., 4., -1., 0., 0, -1, 45., 125., 4.,
    -1., 0., 0, -1, 45., 126., 4., -1., 0., 0, -1, 45., 127., 4., -1.,
    0., 0, -1, 45., 128., 4., -1., 0., 0, -1, 45., 129., 4., -1., 0., 0,
    -1, 45., 130., 4., -1., 0., 0, -1, 45., 131., 4., -1., 0., 0, -1,
    45., 132., 4., -1., 0., 0, -1, 45., 133., 4., -1., 0., 0, -1, 45.,
    134., 4., -1., 0., 0, -1, 45., 135., 4., -1., 0., 0, -1, 45., 136.,
    4., -1., 0., 0, -1, 45., 137., 4., -1., 0., 0, -1, 45., 138., 4.,
    -1., 0., 0, -1, 45., 139., 4., -1., 0., 0, -1, 45., 140., 4., -1.,
    0., 0, -1, 45., 141., 4., -1., 0., 0, -1, 45., 142., 4., -1., 0., 0,
    -1, 45., 143., 4., -1., 0., 0, -1, 45., 144., 4., -1., 0., 0, -1,
    45., 145., 4., -1., 0., 0, -1, 45., 146., 4., -1., 0., 0, -1, 45.,
    147., 4., -1., 0., 0, -1, 45., 148., 4., -1., 0., 0, -1, 45., 149.,
    4., -1., 0., 0, -1, 45., 150., 4., -1., 0., 0, -1, 45., 151., 4.,
    -1., 0., 0, -1, 45., 152., 4., -1., 0., 0, -1, 45., 153., 4., -1.,
    0., 0, -1, 45., 154., 4., -1., 0., 0, -1, 45., 155., 4., -1., 0., 0,
    -1, 45., 156., 4., -1., 0., 0, -1, 45., 157., 4., -1., 0., 0, -1,
    45., 158., 4., -1., 0., 0, -1, 45., 159., 4., -1., 0., 0, -1, 45.,
    160., 4., -1., 0., 0, -1, 45., 161., 4., -1., 0., 0, -1, 45., 162.,
    4., -1., 0., 0, -1, 45., 163., 4., -1., 0., 0, -1, 45., 164., 4.,
    -1., 0., 0, -1, 45., 165., 4., -1., 0., 0, -1, 45., 166., 4., -1.,
    0., 0, -1, 45., 167., 4., -1., 0., 0, -1, 45., 168., 4., -1., 0., 0,
    -1, 45., 169., 4., -1., 0., 0, -1, 45., 170., 4., -1., 0., 0, -1,
    45., 171., 4., -1., 0., 0, -1, 45., 172., 4., -1., 0., 0, -1, 45.,
    173., 4., -1., 0., 0, -1, 45., 174., 4., -1., 0., 0, -1, 45., 175.,
    4., -1., 0., 0, -1, 45., 176., 4., -1., 0., 0, -1, 45., 177., 4.,
    -1., 0., 0, -1, 45., 178., 4., -1., 0., 0, -1, 45., 179., 4., -1.,
    0., 0, -1, 45., 180., 4., -1., 0., 0, -1, 45., 181., 4., -1., 0., 0,
    -1, 45., 182., 4., -1., 0., 0, -1, 45., 183., 4., -1., 0., 0, -1,
    45., 184., 4., -1., 0., 0, -1, 45., 185., 4., -1., 0., 0, -1, 45.,
    186., 4., -1., 0., 0, -1, 45., 187., 4., -1., 0., 0, -1, 45., 188.,
    4., -1., 0., 0, -1, 45., 189., 4., -1., 0., 0, -1, 45., 190., 4.,
    -1., 0., 0, -1, 45., 191., 4., -1., 0., 0, -1, 45., 192., 4., -1.,
    0., 0, -1, 45., 193., 4., -1., 0., 0, -1, 45., 194., 4., -1., 0., 0,
    -1, 45., 195., 4., -1., 0., 0, -1, 45., 196., 4., -1., 0., 0, -1,
    45., 197., 4., -1., 0., 0, -1, 45., 198., 4., -1., 0., 0, -1, 45.,
    199., 4., -1., 0., 0, -1, 45., 200., 4., -1., 0., 0, -1, 45., 201.,
    4., -1., 0., 0, -1, 45., 202., 4., -1., 0., 0, -1, 45., 203., 4.,
    -1., 0., 0, -1, 45., 204., 4., -1., 0., 0, -1, 45., 205., 4., -1.,
    0., 0, -1, 45., 206., 4., -1., 0., 0, -1, 45., 207., 4., -1., 0., 0,
    -1, 45., 208., 4., -1., 0., 0, -1, 45., 209., 4., -1., 0., 0, -1,
    45., 210., 4., -1., 0., 0, -1, 45., 211., 4., -1., 0., 0, -1, 45.,
    212., 4., -1., 0., 0, -1, 45., 213., 4., -1., 0., 0, -1, 45., 214.,
    4., -1., 0., 0, -1, 45., 215., 4., -1., 0., 0, -1, 46., 40., 4., -1.,
    0., 0, -1, 46., 41., 4., -1., 0., 0, -1, 46., 42., 4., -1., 0., 0,
    -1, 46., 43., 4., -1., 0., 0, -1, 46., 44., 4., -1., 0., 0, -1, 46.,
    45., 4., -1., 0., 0, -1, 46., 46., 4., -1., 0., 0, -1, 46., 47., 4.,
    -1., 0., 0, -1, 46., 48., 4., -1., 0., 0, -1, 46., 49., 4., -1., 0.,
    0, -1, 46., 50., 4., -1., 0., 0, -1, 46., 51., 4., -1., 0., 0, -1,
    46., 52., 4., -1., 0., 0, -1, 46., 53., 4., -1., 0., 0, -1, 46., 54.,
    4., -1., 0., 0, -1, 46., 55., 4., -1., 0., 0, -1, 46., 56., 4., -1.,
    0., 0, -1, 46., 57., 4., -1., 0., 0, -1, 46., 58., 4., -1., 0., 0,
    -1, 46., 59., 4., -1., 0., 0, -1, 46., 60., 4., -1., 0., 0, -1, 46.,
    61., 4., -1., 0., 0, -1, 46., 62., 4., -1., 0., 0, -1, 46., 63., 4.,
    -1., 0., 0, -1, 46., 64., 4., -1., 0., 0, -1, 46., 65., 4., -1., 0.,
    0, -1, 46., 66., 4., -1., 0., 0, -1, 46., 67., 4., -1., 0., 0, -1,
    46., 68., 4., -1., 0., 0, -1, 46., 69., 4., -1., 0., 0, -1, 46., 70.,
    4., -1., 0., 0, -1, 46., 71., 4., -1., 0., 0, -1, 46., 72., 4., -1.,
    0., 0, -1, 46., 73., 4., -1., 0., 0, -1, 46., 74., 4., -1., 0., 0,
    -1, 46., 75., 4., -1., 0., 0, -1, 46., 76., 4., -1., 0., 0, -1, 46.,
    77., 4., -1., 0., 0, -1, 46., 78., 4., -1., 0., 0, -1, 46., 79., 4.,
    -1., 0., 0, -1, 46., 80., 4., -1., 0., 0, -1, 46., 81., 4., -1., 0.,
    0, -1, 46., 82., 4., -1., 0., 0, -1, 46., 83., 4., -1., 0., 0, -1,
    46., 84., 4., -1., 0., 0, -1, 46., 85., 4., -1., 0., 0, -1, 46., 86.,
    4., -1., 0., 0, -1, 46., 87., 4., -1., 0., 0, -1, 46., 88., 4., -1.,
    0., 0, -1, 46., 89., 4., -1., 0., 0, -1, 46., 90., 4., -1., 0., 0,
    -1, 46., 91., 4., -1., 0., 0, -1, 46., 92., 4., -1., 0., 0, -1, 46.,
    93., 4., -1., 0., 0, -1, 46., 94., 4., -1., 0., 0, -1, 46., 95., 4.,
    -1., 0., 0, -1, 46., 96., 4., -1., 0., 0, -1, 46., 97., 4., -1., 0.,
    0, -1, 46., 98., 4., -1., 0., 0, -1, 46., 99., 4., -1., 0., 0, -1,
    46., 100., 4., -1., 0., 0, -1, 46., 101., 4., -1., 0., 0, -1, 46.,
    102., 4., -1., 0., 0, -1, 46., 103., 4., -1., 0., 0, -1, 46., 104.,
    4., -1., 0., 0, -1, 46., 105., 4., -1., 0., 0, -1, 46., 106., 4.,
    -1., 0., 0, -1, 46., 107., 4., -1., 0., 0, -1, 46., 108., 4., -1.,
    0., 0, -1, 46., 109., 4., -1., 0., 0, -1, 46., 110., 4., -1., 0., 0,
    -1, 46., 111., 4., -1., 0., 0, -1, 46., 112., 4., -1., 0., 0, -1,
    46., 113., 4., -1., 0., 0, -1, 46., 114., 4., -1., 0., 0, -1, 46.,
    115., 4., -1., 0., 0, -1, 46., 116., 4., -1., 0., 0, -1, 46., 117.,
    4., -1., 0., 0, -1, 46., 118., 4., -1., 0., 0, -1, 46., 119., 4.,
    -1., 0., 0, -1, 46., 120., 4., -1., 0., 0, -1, 46., 121., 4., -1.,
    0., 0, -1, 46., 122., 4., -1., 0., 0, -1, 46., 123., 4., -1., 0., 0,
    -1, 46., 124., 4., -1., 0., 0, -1, 46., 125., 4., -1., 0., 0, -1,
    46., 126., 4., -1., 0., 0, -1, 46., 127., 4., -1., 0., 0, -1, 46.,
    128., 4., -1., 0., 0, -1, 46., 129., 4., -1., 0., 0, -1, 46., 130.,
    4., -1., 0., 0, -1, 46., 131., 4., -1., 0., 0, -1, 46., 132., 4.,
    -1., 0., 0, -1, 46., 133., 4., -1., 0., 0, -1, 46., 134., 4., -1.,
    0., 0, -1, 46., 135., 4., -1., 0., 0, -1, 46., 136., 4., -1., 0., 0,
    -1, 46., 137., 4., -1., 0., 0, -1, 46., 138., 4., -1., 0., 0, -1,
    46., 139., 4., -1., 0., 0, -1, 46., 140., 4., -1., 0., 0, -1, 46.,
    141., 4., -1., 0., 0, -1, 46., 142., 4., -1., 0., 0, -1, 46., 143.,
    4., -1., 0., 0, -1, 46., 144., 4., -1., 0., 0, -1, 46., 145., 4.,
    -1., 0., 0, -1, 46., 146., 4., -1., 0., 0, -1, 46., 147., 4., -1.,
    0., 0, -1, 46., 148., 4., -1., 0., 0, -1, 46., 149., 4., -1., 0., 0,
    -1, 46., 150., 4., -1., 0., 0, -1, 46., 151., 4., -1., 0., 0, -1,
    46., 152., 4., -1., 0., 0, -1, 46., 153., 4., -1., 0., 0, -1, 46.,
    154., 4., -1., 0., 0, -1, 46., 155., 4., -1., 0., 0, -1, 46., 156.,
    4., -1., 0., 0, -1, 46., 157., 4., -1., 0., 0, -1, 46., 158., 4.,
    -1., 0., 0, -1, 46., 159., 4., -1., 0., 0, -1, 46., 160., 4., -1.,
    0., 0, -1, 46., 161., 4., -1., 0., 0, -1, 46., 162., 4., -1., 0., 0,
    -1, 46., 163., 4., -1., 0., 0, -1, 46., 164., 4., -1., 0., 0, -1,
    46., 165., 4., -1., 0., 0, -1, 46., 166., 4., -1., 0., 0, -1, 46.,
    167., 4., -1., 0., 0, -1, 46., 168., 4., -1., 0., 0, -1, 46., 169.,
    4., -1., 0., 0, -1, 46., 170., 4., -1., 0., 0, -1, 46., 171., 4.,
    -1., 0., 0, -1, 46., 172., 4., -1., 0., 0, -1, 46., 173., 4., -1.,
    0., 0, -1, 46., 174., 4., -1., 0., 0, -1, 46., 175., 4., -1., 0., 0,
    -1, 46., 176., 4., -1., 0., 0, -1, 46., 177., 4., -1., 0., 0, -1,
    46., 178., 4., -1., 0., 0, -1, 46., 179., 4., -1., 0., 0, -1, 46.,
    180., 4., -1., 0., 0, -1, 46., 181., 4., -1., 0., 0, -1, 46., 182.,
    4., -1., 0., 0, -1, 46., 183., 4., -1., 0., 0, -1, 46., 184., 4.,
    -1., 0., 0, -1, 46., 185., 4., -1., 0., 0, -1, 46., 186., 4., -1.,
    0., 0, -1, 46., 187., 4., -1., 0., 0, -1, 46., 188., 4., -1., 0., 0,
    -1, 46., 189., 4., -1., 0., 0, -1, 46., 190., 4., -1., 0., 0, -1,
    46., 191., 4., -1., 0., 0, -1, 46., 192., 4., -1., 0., 0, -1, 46.,
    193., 4., -1., 0., 0, -1, 46., 194., 4., -1., 0., 0, -1, 46., 195.,
    4., -1., 0., 0, -1, 46., 196., 4., -1., 0., 0, -1, 46., 197., 4.,
    -1., 0., 0, -1, 46., 198., 4., -1., 0., 0, -1, 46., 199., 4., -1.,
    0., 0, -1, 46., 200., 4., -1., 0., 0, -1, 46., 201., 4., -1., 0., 0,
    -1, 46., 202., 4., -1., 0., 0, -1, 46., 203., 4., -1., 0., 0, -1,
    46., 204., 4., -1., 0., 0, -1, 46., 205., 4., -1., 0., 0, -1, 46.,
    206., 4., -1., 0., 0, -1, 46., 207., 4., -1., 0., 0, -1, 46., 208.,
    4., -1., 0., 0, -1, 46., 209., 4., -1., 0., 0, -1, 46., 210., 4.,
    -1., 0., 0, -1, 46., 211., 4., -1., 0., 0, -1, 46., 212., 4., -1.,
    0., 0, -1, 46., 213., 4., -1., 0., 0, -1, 46., 214., 4., -1., 0., 0,
    -1, 46., 215., 4., -1., 0., 0, -1, 47., 40., 4., -1., 0., 0, -1, 47.,
    41., 4., -1., 0., 0, -1, 47., 42., 4., -1., 0., 0, -1, 47., 43., 4.,
    -1., 0., 0, -1, 47., 44., 4., -1., 0., 0, -1, 47., 45., 4., -1., 0.,
    0, -1, 47., 46., 4., -1., 0., 0, -1, 47., 47., 4., -1., 0., 0, -1,
    47., 48., 4., -1., 0., 0, -1, 47., 49., 4., -1., 0., 0, -1, 47., 50.,
    4., -1., 0., 0, -1, 47., 51., 4., -1., 0., 0, -1, 47., 52., 4., -1.,
    0., 0, -1, 47., 53., 4., -1., 0., 0, -1, 47., 54., 4., -1., 0., 0,
    -1, 47., 55., 4., -1., 0., 0, -1, 47., 56., 4., -1., 0., 0, -1, 47.,
    57., 4., -1., 0., 0, -1, 47., 58., 4., -1., 0., 0, -1, 47., 59., 4.,
    -1., 0., 0, -1, 47., 60., 4., -1., 0., 0, -1, 47., 61., 4., -1., 0.,
    0, -1, 47., 62., 4., -1., 0., 0, -1, 47., 63., 4., -1., 0., 0, -1,
    47., 64., 4., -1., 0., 0, -1, 47., 65., 4., -1., 0., 0, -1, 47., 66.,
    4., -1., 0., 0, -1, 47., 67., 4., -1., 0., 0, -1, 47., 68., 4., -1.,
    0., 0, -1, 47., 69., 4., -1., 0., 0, -1, 47., 70., 4., -1., 0., 0,
    -1, 47., 71., 4., -1., 0., 0, -1, 47., 72., 4., -1., 0., 0, -1, 47.,
    73., 4., -1., 0., 0, -1, 47., 74., 4., -1., 0., 0, -1, 47., 75., 4.,
    -1., 0., 0, -1, 47., 76., 4., -1., 0., 0, -1, 47., 77., 4., -1., 0.,
    0, -1, 47., 78., 4., -1., 0., 0, -1, 47., 79., 4., -1., 0., 0, -1,
    47., 80., 4., -1., 0., 0, -1, 47., 81., 4., -1., 0., 0, -1, 47., 82.,
